
running 7 tests
move_ptr: 6 -> 102
move_ptr: 6 -> 102
move_ptr: 4 -> 100
move_ptr: 21 -> 111
move_ptr: 111 -> 61
move_ptr: 61 -> 21
move_ptr: 21 -> 111
move_ptr: 102 -> 6
move_ptr: 102 -> 71
move_ptr: 71 -> 6
move_ptr: 6 -> 102
move_ptr: 7 -> 103
move_ptr: 100 -> 4
move_ptr: 111 -> 21
move_ptr: 21 -> 111
move_ptr: 111 -> 21
move_ptr: 5 -> 101
move_ptr: 101 -> 69
move_ptr: 69 -> 5
move_ptr: 5 -> 101
move_ptr: 102 -> 6
move_ptr: 103 -> 72
move_ptr: 72 -> 7
move_ptr: 7 -> 103
move_ptr: 6 -> 102
move_ptr: 102 -> 6
move_ptr: 101 -> 5
move_ptr: 103 -> 7
move_ptr: 22 -> 112
move_ptr: 112 -> 62
move_ptr: 62 -> 22
move_ptr: 22 -> 112
move_ptr: 112 -> 22
move_ptr: 22 -> 112
move_ptr: 112 -> 22
move_ptr: 23 -> 113
move_ptr: 113 -> 63
move_ptr: 63 -> 23
move_ptr: 7 -> 103
move_ptr: 7 -> 103
move_ptr: 103 -> 7
move_ptr: 8 -> 104
move_ptr: 5 -> 101
move_ptr: 101 -> 5
move_ptr: 6 -> 102
move_ptr: 103 -> 72
move_ptr: 72 -> 7
move_ptr: 7 -> 103
move_ptr: 103 -> 7
move_ptr: 23 -> 113
move_ptr: 113 -> 23
move_ptr: 23 -> 113
move_ptr: 113 -> 23
move_ptr: 24 -> 114
move_ptr: 114 -> 64
move_ptr: 64 -> 24
move_ptr: 24 -> 114
move_ptr: 102 -> 70
move_ptr: 70 -> 6
move_ptr: 6 -> 102
move_ptr: 114 -> 24
move_ptr: 24 -> 114
move_ptr: 114 -> 24
move_ptr: 102 -> 6
move_ptr: 6 -> 102
move_ptr: 104 -> 73
move_ptr: 73 -> 8
move_ptr: 8 -> 104
move_ptr: 102 -> 6
move_ptr: 25 -> 115
move_ptr: 115 -> 65
move_ptr: 65 -> 25
move_ptr: 25 -> 115
move_ptr: 115 -> 25
move_ptr: 25 -> 115
move_ptr: 115 -> 25
move_ptr: 26 -> 116
move_ptr: 116 -> 66
move_ptr: 66 -> 26
move_ptr: 26 -> 116
move_ptr: 116 -> 26
move_ptr: 26 -> 116
move_ptr: 7 -> 103
move_ptr: 103 -> 71
move_ptr: 71 -> 7
move_ptr: 7 -> 103
move_ptr: 104 -> 8
move_ptr: 116 -> 26
move_ptr: 27 -> 117
move_ptr: 117 -> 67
move_ptr: 67 -> 27
move_ptr: 27 -> 117
move_ptr: 117 -> 27
move_ptr: 27 -> 117
move_ptr: 117 -> 27
move_ptr: 103 -> 7
move_ptr: 8 -> 104
move_ptr: 7 -> 103
move_ptr: 28 -> 118
move_ptr: 118 -> 68
move_ptr: 68 -> 28
move_ptr: 28 -> 118
move_ptr: 118 -> 28
move_ptr: 28 -> 118
move_ptr: 118 -> 28
move_ptr: 29 -> 119
move_ptr: 104 -> 8
move_ptr: 103 -> 7
move_ptr: 8 -> 104
move_ptr: 119 -> 69
move_ptr: 69 -> 29
move_ptr: 29 -> 119
move_ptr: 119 -> 29
move_ptr: 9 -> 105
move_ptr: 105 -> 74
move_ptr: 74 -> 9
move_ptr: 9 -> 105
move_ptr: 7 -> 103
move_ptr: 103 -> 7
move_ptr: 29 -> 119
move_ptr: 119 -> 29
move_ptr: 30 -> 120
move_ptr: 120 -> 70
move_ptr: 105 -> 9
move_ptr: 9 -> 105
move_ptr: 105 -> 9
move_ptr: 8 -> 104
move_ptr: 70 -> 30
move_ptr: 30 -> 120
move_ptr: 120 -> 30
move_ptr: 30 -> 120
move_ptr: 120 -> 30
move_ptr: 10 -> 106
move_ptr: 104 -> 72
move_ptr: 72 -> 8
move_ptr: 8 -> 104
move_ptr: 104 -> 8
move_ptr: 104 -> 73
move_ptr: 73 -> 8
move_ptr: 8 -> 104
move_ptr: 8 -> 104
move_ptr: 31 -> 121
move_ptr: 121 -> 71
move_ptr: 71 -> 31
move_ptr: 31 -> 121
move_ptr: 121 -> 31
move_ptr: 31 -> 121
move_ptr: 121 -> 31
move_ptr: 32 -> 122
move_ptr: 122 -> 72
move_ptr: 72 -> 32
move_ptr: 32 -> 122
move_ptr: 122 -> 32
move_ptr: 104 -> 8
move_ptr: 9 -> 105
move_ptr: 105 -> 73
move_ptr: 73 -> 9
move_ptr: 9 -> 105
move_ptr: 104 -> 8
move_ptr: 32 -> 122
move_ptr: 122 -> 32
move_ptr: 33 -> 123
move_ptr: 8 -> 104
move_ptr: 104 -> 8
move_ptr: 9 -> 105
move_ptr: 123 -> 73
move_ptr: 73 -> 33
move_ptr: 33 -> 123
move_ptr: 105 -> 74
move_ptr: 74 -> 9
move_ptr: 9 -> 105
move_ptr: 123 -> 33
move_ptr: 33 -> 123
move_ptr: 123 -> 33
move_ptr: 34 -> 124
move_ptr: 124 -> 74
move_ptr: 74 -> 34
move_ptr: 34 -> 124
move_ptr: 124 -> 34
move_ptr: 34 -> 124
move_ptr: 105 -> 9
move_ptr: 9 -> 105
move_ptr: 105 -> 9
move_ptr: 10 -> 106
move_ptr: 106 -> 75
move_ptr: 75 -> 10
move_ptr: 10 -> 106
move_ptr: 106 -> 10
move_ptr: 10 -> 106
move_ptr: 106 -> 10
move_ptr: 106 -> 75
move_ptr: 75 -> 10
move_ptr: 10 -> 106
move_ptr: 106 -> 10
move_ptr: 10 -> 106
move_ptr: 11 -> 107
move_ptr: 124 -> 34
move_ptr: 35 -> 125
move_ptr: 125 -> 75
move_ptr: 75 -> 35
move_ptr: 35 -> 125
move_ptr: 106 -> 10
move_ptr: 107 -> 76
move_ptr: 76 -> 11
move_ptr: 11 -> 107
move_ptr: 11 -> 107
move_ptr: 105 -> 9
move_ptr: 9 -> 105
move_ptr: 107 -> 11
move_ptr: 107 -> 76
move_ptr: 76 -> 11
move_ptr: 11 -> 107
move_ptr: 11 -> 107
move_ptr: 107 -> 11
move_ptr: 105 -> 9
move_ptr: 10 -> 106
move_ptr: 106 -> 74
move_ptr: 74 -> 10
move_ptr: 10 -> 106
move_ptr: 125 -> 35
move_ptr: 35 -> 125
move_ptr: 125 -> 35
move_ptr: 36 -> 126
move_ptr: 126 -> 76
move_ptr: 76 -> 36
move_ptr: 36 -> 126
move_ptr: 12 -> 108
move_ptr: 108 -> 77
move_ptr: 77 -> 12
move_ptr: 12 -> 108
move_ptr: 107 -> 11
move_ptr: 106 -> 10
move_ptr: 126 -> 36
move_ptr: 108 -> 12
move_ptr: 12 -> 108
move_ptr: 10 -> 106
move_ptr: 36 -> 126
move_ptr: 126 -> 36
move_ptr: 37 -> 127
move_ptr: 127 -> 77
move_ptr: 77 -> 37
move_ptr: 37 -> 127
move_ptr: 106 -> 10
move_ptr: 11 -> 107
move_ptr: 107 -> 75
move_ptr: 75 -> 11
move_ptr: 11 -> 107
move_ptr: 108 -> 12
move_ptr: 13 -> 109
move_ptr: 109 -> 78
move_ptr: 78 -> 13
move_ptr: 13 -> 109
move_ptr: 11 -> 107
move_ptr: 107 -> 11
move_ptr: 127 -> 37
move_ptr: 37 -> 127
move_ptr: 127 -> 37
move_ptr: 38 -> 128
move_ptr: 128 -> 78
move_ptr: 78 -> 38
move_ptr: 38 -> 128
move_ptr: 128 -> 38
move_ptr: 38 -> 128
move_ptr: 128 -> 38
move_ptr: 109 -> 13
move_ptr: 13 -> 109
move_ptr: 11 -> 107
move_ptr: 39 -> 129
move_ptr: 129 -> 79
move_ptr: 79 -> 39
move_ptr: 39 -> 129
move_ptr: 129 -> 39
move_ptr: 109 -> 13
move_ptr: 107 -> 11
move_ptr: 107 -> 11
move_ptr: 39 -> 129
move_ptr: 14 -> 110
move_ptr: 110 -> 79
move_ptr: 79 -> 14
move_ptr: 14 -> 110
move_ptr: 12 -> 108
move_ptr: 12 -> 108
move_ptr: 129 -> 39
move_ptr: 40 -> 130
move_ptr: 108 -> 76
move_ptr: 76 -> 12
move_ptr: 12 -> 108
move_ptr: 130 -> 80
move_ptr: 80 -> 40
move_ptr: 40 -> 130
move_ptr: 130 -> 40
move_ptr: 108 -> 77
move_ptr: 77 -> 12
move_ptr: 12 -> 108
move_ptr: 40 -> 130
move_ptr: 130 -> 40
move_ptr: 108 -> 12
move_ptr: 108 -> 12
move_ptr: 110 -> 14
move_ptr: 14 -> 110
move_ptr: 110 -> 14
move_ptr: 15 -> 111
move_ptr: 41 -> 131
move_ptr: 131 -> 81
move_ptr: 81 -> 41
move_ptr: 41 -> 131
move_ptr: 131 -> 41
move_ptr: 41 -> 131
move_ptr: 131 -> 41
move_ptr: 12 -> 108
move_ptr: 108 -> 12
move_ptr: 13 -> 109
move_ptr: 109 -> 77
move_ptr: 12 -> 108
move_ptr: 108 -> 12
move_ptr: 13 -> 109
move_ptr: 109 -> 78
move_ptr: 78 -> 13
move_ptr: 13 -> 109
move_ptr: 109 -> 13
move_ptr: 13 -> 109
move_ptr: 111 -> 80
move_ptr: 80 -> 15
move_ptr: 15 -> 111
move_ptr: 111 -> 15
move_ptr: 15 -> 111
move_ptr: 111 -> 15
move_ptr: 16 -> 112
move_ptr: 112 -> 81
move_ptr: 81 -> 16
move_ptr: 16 -> 112
move_ptr: 112 -> 16
move_ptr: 16 -> 112
move_ptr: 112 -> 16
move_ptr: 17 -> 113
move_ptr: 109 -> 13
move_ptr: 113 -> 82
move_ptr: 82 -> 17
move_ptr: 17 -> 113
move_ptr: 113 -> 17
move_ptr: 17 -> 113
move_ptr: 113 -> 17
move_ptr: 18 -> 114
move_ptr: 77 -> 13
move_ptr: 13 -> 109
move_ptr: 109 -> 13
move_ptr: 13 -> 109
move_ptr: 109 -> 13
move_ptr: 14 -> 110
move_ptr: 110 -> 79
move_ptr: 79 -> 14
move_ptr: 14 -> 110
move_ptr: 110 -> 14
move_ptr: 14 -> 110
move_ptr: 110 -> 14
move_ptr: 114 -> 83
move_ptr: 83 -> 18
move_ptr: 18 -> 114
move_ptr: 15 -> 111
move_ptr: 111 -> 80
move_ptr: 80 -> 15
move_ptr: 14 -> 110
move_ptr: 110 -> 78
move_ptr: 78 -> 14
move_ptr: 114 -> 18
move_ptr: 18 -> 114
move_ptr: 114 -> 18
move_ptr: 19 -> 115
move_ptr: 115 -> 84
move_ptr: 84 -> 19
move_ptr: 15 -> 111
move_ptr: 111 -> 15
move_ptr: 15 -> 111
move_ptr: 111 -> 15
move_ptr: 16 -> 112
move_ptr: 112 -> 81
move_ptr: 81 -> 16
move_ptr: 16 -> 112
move_ptr: 112 -> 16
move_ptr: 16 -> 112
move_ptr: 112 -> 16
move_ptr: 17 -> 113
Copy result: 5, Source preserved: 5
move_ptr: 113 -> 82
move_ptr: 82 -> 17
move_ptr: 17 -> 113
move_ptr: 19 -> 115
move_ptr: 115 -> 19
move_ptr: 19 -> 115
move_ptr: 115 -> 19
move_ptr: 20 -> 116
move_ptr: 113 -> 17
move_ptr: 14 -> 110
move_ptr: 110 -> 14
move_ptr: 14 -> 110
move_ptr: 110 -> 14
move_ptr: 15 -> 111
move_ptr: 116 -> 85
move_ptr: 85 -> 20
move_ptr: 20 -> 116
move_ptr: 111 -> 79
move_ptr: 79 -> 15
move_ptr: 15 -> 111
move_ptr: 111 -> 15
move_ptr: 15 -> 111
move_ptr: 111 -> 15
move_ptr: 116 -> 20
move_ptr: 20 -> 116
move_ptr: 17 -> 113
move_ptr: 113 -> 17
test emit::tests::test_copy ... okmove_ptr: 18 -> 114
move_ptr: 116 -> 20
move_ptr: 21 -> 117
move_ptr: 114 -> 83
move_ptr: 83 -> 18
move_ptr: 18 -> 114
move_ptr: 114 -> 18
move_ptr: 18 -> 114
move_ptr: 114 -> 18
move_ptr: 117 -> 86
move_ptr: 86 -> 21
move_ptr: 21 -> 117
move_ptr: 117 -> 21
move_ptr: 21 -> 117
move_ptr: 117 -> 21
move_ptr: 22 -> 118
move_ptr: 118 -> 87
move_ptr: 87 -> 22
move_ptr: 22 -> 118

move_ptr: 16 -> 112
move_ptr: 112 -> 80
move_ptr: 80 -> 16
move_ptr: 16 -> 112
move_ptr: 19 -> 115
move_ptr: 115 -> 84
move_ptr: 84 -> 19
move_ptr: 19 -> 115
move_ptr: 115 -> 19
move_ptr: 118 -> 22
move_ptr: 112 -> 16
move_ptr: 19 -> 115
move_ptr: 115 -> 19
move_ptr: 22 -> 118
move_ptr: 118 -> 22
move_ptr: 20 -> 116
move_ptr: 116 -> 85
move_ptr: 85 -> 20
move_ptr: 20 -> 116
move_ptr: 116 -> 20
move_ptr: 20 -> 116
move_ptr: 116 -> 20
move_ptr: 16 -> 112
move_ptr: 112 -> 16
move_ptr: 21 -> 117
move_ptr: 117 -> 86
move_ptr: 86 -> 21
move_ptr: 21 -> 117
move_ptr: 17 -> 113
move_ptr: 113 -> 81
move_ptr: 81 -> 17
move_ptr: 17 -> 113
move_ptr: 113 -> 17
move_ptr: 17 -> 113
move_ptr: 117 -> 21
move_ptr: 21 -> 117
move_ptr: 113 -> 17
move_ptr: 23 -> 119
move_ptr: 119 -> 88
move_ptr: 88 -> 23
move_ptr: 23 -> 119
move_ptr: 18 -> 114
move_ptr: 117 -> 21
move_ptr: 119 -> 23
move_ptr: 23 -> 119
move_ptr: 119 -> 23
move_ptr: 24 -> 120
move_ptr: 120 -> 89
move_ptr: 89 -> 24
move_ptr: 24 -> 120
move_ptr: 114 -> 82
move_ptr: 82 -> 18
move_ptr: 18 -> 114
move_ptr: 114 -> 18
move_ptr: 18 -> 114
move_ptr: 114 -> 18
move_ptr: 120 -> 24
move_ptr: 24 -> 120
move_ptr: 120 -> 24
move_ptr: 25 -> 121
move_ptr: 19 -> 115
move_ptr: 115 -> 83
move_ptr: 121 -> 90
move_ptr: 90 -> 25
move_ptr: 25 -> 121
move_ptr: 83 -> 19
move_ptr: 19 -> 115
move_ptr: 115 -> 19
move_ptr: 19 -> 115
move_ptr: 22 -> 118
move_ptr: 118 -> 87
move_ptr: 87 -> 22
move_ptr: 22 -> 118
move_ptr: 118 -> 22
move_ptr: 22 -> 118
move_ptr: 118 -> 22
move_ptr: 121 -> 25
move_ptr: 115 -> 19
move_ptr: 23 -> 119
move_ptr: 119 -> 88
move_ptr: 88 -> 23
move_ptr: 23 -> 119
move_ptr: 20 -> 116
move_ptr: 116 -> 84
move_ptr: 84 -> 20
move_ptr: 20 -> 116
move_ptr: 116 -> 20
move_ptr: 20 -> 116
move_ptr: 119 -> 23
move_ptr: 23 -> 119
move_ptr: 116 -> 20
move_ptr: 21 -> 117
move_ptr: 119 -> 23
move_ptr: 24 -> 120
move_ptr: 117 -> 85
move_ptr: 85 -> 21
move_ptr: 21 -> 117
move_ptr: 25 -> 121
move_ptr: 120 -> 89
move_ptr: 89 -> 24
move_ptr: 24 -> 120
move_ptr: 117 -> 21
move_ptr: 21 -> 117
move_ptr: 117 -> 21
move_ptr: 120 -> 24
move_ptr: 121 -> 25
move_ptr: 26 -> 122
move_ptr: 122 -> 91
move_ptr: 91 -> 26
move_ptr: 26 -> 122
move_ptr: 22 -> 118
move_ptr: 24 -> 120
move_ptr: 120 -> 24
move_ptr: 118 -> 86
move_ptr: 86 -> 22
move_ptr: 22 -> 118
move_ptr: 122 -> 26
move_ptr: 25 -> 121
move_ptr: 121 -> 90
move_ptr: 90 -> 25
move_ptr: 25 -> 121
move_ptr: 118 -> 22
move_ptr: 22 -> 118
move_ptr: 118 -> 22
move_ptr: 23 -> 119
move_ptr: 119 -> 87
move_ptr: 87 -> 23
move_ptr: 23 -> 119
move_ptr: 121 -> 25
move_ptr: 25 -> 121
move_ptr: 121 -> 25
move_ptr: 26 -> 122
move_ptr: 122 -> 26
move_ptr: 27 -> 123
move_ptr: 123 -> 92
move_ptr: 92 -> 27
move_ptr: 27 -> 123
move_ptr: 123 -> 27
move_ptr: 27 -> 123
move_ptr: 123 -> 27
move_ptr: 119 -> 23
move_ptr: 23 -> 119
move_ptr: 119 -> 23
move_ptr: 26 -> 122
move_ptr: 122 -> 91
move_ptr: 91 -> 26
move_ptr: 24 -> 120
move_ptr: 120 -> 88
move_ptr: 88 -> 24
move_ptr: 24 -> 120
move_ptr: 120 -> 24
move_ptr: 26 -> 122
move_ptr: 122 -> 26
move_ptr: 28 -> 124
move_ptr: 124 -> 93
move_ptr: 93 -> 28
move_ptr: 26 -> 122
move_ptr: 122 -> 26
move_ptr: 28 -> 124
move_ptr: 124 -> 28
move_ptr: 27 -> 123
move_ptr: 24 -> 120
move_ptr: 28 -> 124
move_ptr: 124 -> 28
move_ptr: 29 -> 125
move_ptr: 123 -> 92
move_ptr: 92 -> 27
move_ptr: 27 -> 123
move_ptr: 120 -> 24
move_ptr: 25 -> 121
move_ptr: 121 -> 89
move_ptr: 125 -> 94
move_ptr: 94 -> 29
move_ptr: 29 -> 125
move_ptr: 125 -> 29
move_ptr: 29 -> 125
move_ptr: 125 -> 29
move_ptr: 89 -> 25
move_ptr: 25 -> 121
move_ptr: 121 -> 25
move_ptr: 123 -> 27
move_ptr: 27 -> 123
move_ptr: 123 -> 27
move_ptr: 30 -> 126
move_ptr: 126 -> 95
move_ptr: 95 -> 30
move_ptr: 30 -> 126
move_ptr: 126 -> 30
move_ptr: 25 -> 121
move_ptr: 121 -> 25
move_ptr: 26 -> 122
move_ptr: 30 -> 126
move_ptr: 126 -> 30
move_ptr: 28 -> 124
move_ptr: 124 -> 93
move_ptr: 93 -> 28
move_ptr: 122 -> 90
move_ptr: 90 -> 26
move_ptr: 26 -> 122
move_ptr: 122 -> 26
move_ptr: 26 -> 122
move_ptr: 28 -> 124
move_ptr: 124 -> 28
move_ptr: 28 -> 124
move_ptr: 124 -> 28
move_ptr: 122 -> 26
move_ptr: 27 -> 123
move_ptr: 29 -> 125
move_ptr: 125 -> 94
move_ptr: 94 -> 29
move_ptr: 29 -> 125
move_ptr: 125 -> 29
move_ptr: 29 -> 125
move_ptr: 125 -> 29
move_ptr: 123 -> 91
move_ptr: 91 -> 27
move_ptr: 27 -> 123
move_ptr: 123 -> 27
move_ptr: 27 -> 123
move_ptr: 31 -> 127
move_ptr: 127 -> 96
move_ptr: 123 -> 27
move_ptr: 96 -> 31
move_ptr: 31 -> 127
move_ptr: 127 -> 31
move_ptr: 30 -> 126
move_ptr: 126 -> 95
move_ptr: 95 -> 30
move_ptr: 30 -> 126
move_ptr: 126 -> 30
move_ptr: 31 -> 127
move_ptr: 127 -> 31
move_ptr: 32 -> 64
move_ptr: 28 -> 124
move_ptr: 124 -> 92
move_ptr: 92 -> 28
move_ptr: 64 -> 65
move_ptr: 65 -> 96
move_ptr: 96 -> 32
move_ptr: 32 -> 65
move_ptr: 28 -> 124
move_ptr: 124 -> 28
move_ptr: 28 -> 124
move_ptr: 65 -> 96
move_ptr: 96 -> 65
move_ptr: 124 -> 28
move_ptr: 29 -> 125
move_ptr: 65 -> 96
move_ptr: 96 -> 65
move_ptr: 125 -> 93
move_ptr: 93 -> 29
move_ptr: 29 -> 125
move_ptr: 30 -> 126
move_ptr: 126 -> 30
move_ptr: 66 -> 97
move_ptr: 97 -> 33
move_ptr: 33 -> 66
move_ptr: 66 -> 97
move_ptr: 97 -> 66
move_ptr: 66 -> 97
move_ptr: 97 -> 66
move_ptr: 125 -> 29
move_ptr: 29 -> 125
move_ptr: 125 -> 29
move_ptr: 30 -> 126
move_ptr: 67 -> 98
move_ptr: 98 -> 34
move_ptr: 34 -> 67
move_ptr: 67 -> 98
move_ptr: 98 -> 67
move_ptr: 67 -> 98
move_ptr: 98 -> 67
move_ptr: 68 -> 99
move_ptr: 99 -> 35
move_ptr: 35 -> 68
move_ptr: 68 -> 99
move_ptr: 31 -> 127
move_ptr: 127 -> 96
move_ptr: 96 -> 31
move_ptr: 31 -> 127
move_ptr: 127 -> 31
move_ptr: 31 -> 127
move_ptr: 126 -> 94
move_ptr: 94 -> 30
move_ptr: 30 -> 126
move_ptr: 126 -> 30
move_ptr: 30 -> 126
move_ptr: 126 -> 30
move_ptr: 31 -> 127
move_ptr: 127 -> 95
move_ptr: 99 -> 68
move_ptr: 68 -> 99
move_ptr: 95 -> 31
move_ptr: 31 -> 127
move_ptr: 99 -> 68
move_ptr: 69 -> 100
move_ptr: 127 -> 31
move_ptr: 31 -> 127
move_ptr: 127 -> 31
move_ptr: 32 -> 95
move_ptr: 100 -> 36
move_ptr: 36 -> 69
move_ptr: 69 -> 100
move_ptr: 127 -> 31
move_ptr: 32 -> 64
move_ptr: 100 -> 69
move_ptr: 69 -> 100
move_ptr: 100 -> 69
move_ptr: 70 -> 101
move_ptr: 101 -> 37
move_ptr: 37 -> 70
move_ptr: 70 -> 101
move_ptr: 101 -> 70
move_ptr: 64 -> 65
move_ptr: 65 -> 96
move_ptr: 70 -> 101
move_ptr: 101 -> 70
move_ptr: 71 -> 102
move_ptr: 63 -> 64
move_ptr: 64 -> 65
move_ptr: 65 -> 96
move_ptr: 96 -> 32
move_ptr: 32 -> 65
move_ptr: 65 -> 96
move_ptr: 96 -> 65
move_ptr: 65 -> 96
move_ptr: 96 -> 65
move_ptr: 66 -> 97
move_ptr: 97 -> 33
move_ptr: 33 -> 66
move_ptr: 66 -> 97
move_ptr: 102 -> 38
move_ptr: 38 -> 71
move_ptr: 97 -> 66
move_ptr: 66 -> 97
move_ptr: 97 -> 66
move_ptr: 96 -> 32
move_ptr: 32 -> 65
move_ptr: 65 -> 96
move_ptr: 96 -> 65
move_ptr: 65 -> 96
move_ptr: 96 -> 65
move_ptr: 66 -> 97
move_ptr: 97 -> 33
move_ptr: 33 -> 66
move_ptr: 66 -> 97
move_ptr: 97 -> 66
move_ptr: 66 -> 97
move_ptr: 97 -> 66
move_ptr: 67 -> 98
move_ptr: 98 -> 34
move_ptr: 67 -> 98
move_ptr: 98 -> 34
